       35     1.138227172E+01     4.643249513E+00     0.000000000E+00
       36     1.193275251E+01     4.643272289E+00     0.000000000E+00
       37     1.248323331E+01     4.643295064E+00     0.000000000E+00
       38     1.303025508E+01     4.643317697E+00     0.000000000E+00
       39     1.356599469E+01     4.643339863E+00     0.000000000E+00
       40     1.407659826E+01     4.643360989E+00     0.000000000E+00
       41     1.455587345E+01     4.643380818E+00     0.000000000E+00
       42     4.304296945E-01     4.285663821E+00     0.000000000E+00
       43     9.248331801E-01     4.285704298E+00     0.000000000E+00
       44     1.473659477E+00     4.285749231E+00     0.000000000E+00
       45     2.024118635E+00     4.285794298E+00     0.000000000E+00
       46     2.574577799E+00     4.285839365E+00     0.000000000E+00
       47     3.125036968E+00     4.285884432E+00     0.000000000E+00
       48     3.675496143E+00     4.285929499E+00     0.000000000E+00
       49     4.225955323E+00     4.285974566E+00     0.000000000E+00
       50     4.776414508E+00     4.286019633E+00     0.000000000E+00
       51     5.326873699E+00     4.286064700E+00     0.000000000E+00
       52     5.877332896E+00     4.286109767E+00     0.000000000E+00
       53     6.427792097E+00     4.286154834E+00     0.000000000E+00
       54     6.978251305E+00     4.286199901E+00     0.000000000E+00
       55     7.528710517E+00     4.286244968E+00     0.000000000E+00
       56     8.079169735E+00     4.286290035E+00     0.000000000E+00
       57     8.629628959E+00     4.286335102E+00     0.000000000E+00
       58     9.180088188E+00     4.286380169E+00     0.000000000E+00
       59     9.730547423E+00     4.286425236E+00     0.000000000E+00
       60     1.028100666E+01     4.286470303E+00     0.000000000E+00
       61     1.083146591E+01     4.286515370E+00     0.000000000E+00
       62     1.138192516E+01     4.286560437E+00     0.000000000E+00
       63     1.193238442E+01     4.286605504E+00     0.000000000E+00
       64     1.248284368E+01     4.286650571E+00     0.000000000E+00
       65     1.302984976E+01     4.286695355E+00     0.000000000E+00
       66     1.356558108E+01     4.286739217E+00     0.000000000E+00
       67     1.407618890E+01     4.286781021E+00     0.000000000E+00
       68     1.455555118E+01     4.286820267E+00     0.000000000E+00
       69     4.304991614E-01     3.928545470E+00     0.000000000E+00
       70     9.248936392E-01     3.928605882E+00     0.000000000E+00
       71     1.473700994E+00     3.928672942E+00     0.000000000E+00
       72     2.024138570E+00     3.928740202E+00     0.000000000E+00
       73     2.574576154E+00     3.928807462E+00     0.000000000E+00
       74     3.125013747E+00     3.928874722E+00     0.000000000E+00
       75     3.675451347E+00     3.928941982E+00     0.000000000E+00
       76     4.225888956E+00     3.929009242E+00     0.000000000E+00
       77     4.776326572E+00     3.929076502E+00     0.000000000E+00
       78     5.326764197E+00     3.929143762E+00     0.000000000E+00
       79     5.877201830E+00     3.929211022E+00     0.000000000E+00
       80     6.427639471E+00     3.929278282E+00     0.000000000E+00
       81     6.978077120E+00     3.929345542E+00     0.000000000E+00
       82     7.528514777E+00     3.929412802E+00     0.000000000E+00
       83     8.078952443E+00     3.929480062E+00     0.000000000E+00
       84     8.629390116E+00     3.929547322E+00     0.000000000E+00
       85     9.179827798E+00     3.929614581E+00     0.000000000E+00
       86     9.730265488E+00     3.929681841E+00     0.000000000E+00
       87     1.028070319E+01     3.929749101E+00     0.000000000E+00
       88     1.083114089E+01     3.929816361E+00     0.000000000E+00
       89     1.138157861E+01     3.929883621E+00     0.000000000E+00
       90     1.193201633E+01     3.929950881E+00     0.000000000E+00
       91     1.248245406E+01     3.930018141E+00     0.000000000E+00
       92     1.302944445E+01     3.930084980E+00     0.000000000E+00
       93     1.356516748E+01     3.930150442E+00     0.000000000E+00
       94     1.407577956E+01     3.930212835E+00     0.000000000E+00
       95     1.455522891E+01     3.930271421E+00     0.000000000E+00
       96     4.305686284E-01     3.571427125E+00     0.000000000E+00
       97     9.249540983E-01     3.571507470E+00     0.000000000E+00
       98     1.473742512E+00     3.571596657E+00     0.000000000E+00
       99     2.024158505E+00     3.571686108E+00     0.000000000E+00
      100     2.574574510E+00     3.571775559E+00     0.000000000E+00
      101     3.124990525E+00     3.571865010E+00     0.000000000E+00
      102     3.675406551E+00     3.571954461E+00     0.000000000E+00
      103     4.225822588E+00     3.572043912E+00     0.000000000E+00
      104     4.776238636E+00     3.572133363E+00     0.000000000E+00
      105     5.326654695E+00     3.572222815E+00     0.000000000E+00
      106     5.877070764E+00     3.572312266E+00     0.000000000E+00
      107     6.427486844E+00     3.572401717E+00     0.000000000E+00
      108     6.977902935E+00     3.572491168E+00     0.000000000E+00
      109     7.528319037E+00     3.572580619E+00     0.000000000E+00
      110     8.078735150E+00     3.572670070E+00     0.000000000E+00
      111     8.629151273E+00     3.572759522E+00     0.000000000E+00
      112     9.179567407E+00     3.572848973E+00     0.000000000E+00
      113     9.729983553E+00     3.572938424E+00     0.000000000E+00
      114     1.028039971E+01     3.573027875E+00     0.000000000E+00
      115     1.083081588E+01     3.573117326E+00     0.000000000E+00
      116     1.138123205E+01     3.573206777E+00     0.000000000E+00
      117     1.193164824E+01     3.573296229E+00     0.000000000E+00
      118     1.248206444E+01     3.573385680E+00     0.000000000E+00
      119     1.302903914E+01     3.573474572E+00     0.000000000E+00
      120     1.356475388E+01     3.573561634E+00     0.000000000E+00
      121     1.407537022E+01     3.573644617E+00     0.000000000E+00
      122     1.455490665E+01     3.573722549E+00     0.000000000E+00
      123     4.306380954E-01     3.214308785E+00     0.000000000E+00
      124     9.250145573E-01     3.214409063E+00     0.000000000E+00
      125     1.473784029E+00     3.214520374E+00     0.000000000E+00
      126     2.024178440E+00     3.214632015E+00     0.000000000E+00
      127     2.574572865E+00     3.214743655E+00     0.000000000E+00
      128     3.124967304E+00     3.214855296E+00     0.000000000E+00
      129     3.675361755E+00     3.214966937E+00     0.000000000E+00
      130     4.225756221E+00     3.215078577E+00     0.000000000E+00
      131     4.776150700E+00     3.215190218E+00     0.000000000E+00
      132     5.326545192E+00     3.215301859E+00     0.000000000E+00
      133     5.876939698E+00     3.215413499E+00     0.000000000E+00
      134     6.427334218E+00     3.215525140E+00     0.000000000E+00
      135     6.977728751E+00     3.215636780E+00     0.000000000E+00
      136     7.528123297E+00     3.215748421E+00     0.000000000E+00
      137     8.078517857E+00     3.215860062E+00     0.000000000E+00
      138     8.628912430E+00     3.215971702E+00     0.000000000E+00
      139     9.179307017E+00     3.216083343E+00     0.000000000E+00
      140     9.729701618E+00     3.216194984E+00     0.000000000E+00
      141     1.028009623E+01     3.216306624E+00     0.000000000E+00
      142     1.083049086E+01     3.216418265E+00     0.000000000E+00
      143     1.138088550E+01     3.216529906E+00     0.000000000E+00
      144     1.193128015E+01     3.216641546E+00     0.000000000E+00
      145     1.248167482E+01     3.216753187E+00     0.000000000E+00
      146     1.302863383E+01     3.216864131E+00     0.000000000E+00
      147     1.356434028E+01     3.216972792E+00     0.000000000E+00
      148     1.407496087E+01     3.217076365E+00     0.000000000E+00
      149     1.455458438E+01     3.217173651E+00     0.000000000E+00
      150     4.307075623E-01     2.857190451E+00     0.000000000E+00
      151     9.250750164E-01     2.857310661E+00     0.000000000E+00
      152     1.473825546E+00     2.857444095E+00     0.000000000E+00
      153     2.024198375E+00     2.857577923E+00     0.000000000E+00
      154     2.574571220E+00     2.857711752E+00     0.000000000E+00
      155     3.124944082E+00     2.857845580E+00     0.000000000E+00
      156     3.675316960E+00     2.857979408E+00     0.000000000E+00
      157     4.225689854E+00     2.858113237E+00     0.000000000E+00
      158     4.776062764E+00     2.858247065E+00     0.000000000E+00
      159     5.326435690E+00     2.858380894E+00     0.000000000E+00
      160     5.876808632E+00     2.858514722E+00     0.000000000E+00
      161     6.427181591E+00     2.858648550E+00     0.000000000E+00
      162     6.977554566E+00     2.858782379E+00     0.000000000E+00
      163     7.527927557E+00     2.858916207E+00     0.000000000E+00
      164     8.078300564E+00     2.859050036E+00     0.000000000E+00
      165     8.628673587E+00     2.859183864E+00     0.000000000E+00
      166     9.179046627E+00     2.859317692E+00     0.000000000E+00
      167     9.729419682E+00     2.859451521E+00     0.000000000E+00
      168     1.027979275E+01     2.859585349E+00     0.000000000E+00
      169     1.083016584E+01     2.859719178E+00     0.000000000E+00
      170     1.138053895E+01     2.859853006E+00     0.000000000E+00
      171     1.193091207E+01     2.859986835E+00     0.000000000E+00
      172     1.248128520E+01     2.860120663E+00     0.000000000E+00
      173     1.302822852E+01     2.860253657E+00     0.000000000E+00
      174     1.356392668E+01     2.860383918E+00     0.000000000E+00
      175     1.407455153E+01     2.860508081E+00     0.000000000E+00
      176     1.455426212E+01     2.860624727E+00     0.000000000E+00
      177     4.307770293E-01     2.500072123E+00     0.000000000E+00
      178     9.251354755E-01     2.500212264E+00     0.000000000E+00
      179     1.473867063E+00     2.500367819E+00     0.000000000E+00
      180     2.024218310E+00     2.500523834E+00     0.000000000E+00
      181     2.574569576E+00     2.500679848E+00     0.000000000E+00
      182     3.124920860E+00     2.500835862E+00     0.000000000E+00
      183     3.675272164E+00     2.500991877E+00     0.000000000E+00
      184     4.225623486E+00     2.501147891E+00     0.000000000E+00
      185     4.775974828E+00     2.501303905E+00     0.000000000E+00
      186     5.326326188E+00     2.501459920E+00     0.000000000E+00
      187     5.876677567E+00     2.501615934E+00     0.000000000E+00
      188     6.427028964E+00     2.501771949E+00     0.000000000E+00
      189     6.977380381E+00     2.501927963E+00     0.000000000E+00
      190     7.527731817E+00     2.502083977E+00     0.000000000E+00
      191     8.078083271E+00     2.502239992E+00     0.000000000E+00
      192     8.628434744E+00     2.502396006E+00     0.000000000E+00
      193     9.178786236E+00     2.502552021E+00     0.000000000E+00
      194     9.729137747E+00     2.502708035E+00     0.000000000E+00
      195     1.027948928E+01     2.502864050E+00     0.000000000E+00
      196     1.082984083E+01     2.503020064E+00     0.000000000E+00
      197     1.138019239E+01     2.503176079E+00     0.000000000E+00
      198     1.193054398E+01     2.503332093E+00     0.000000000E+00
      199     1.248089559E+01     2.503488107E+00     0.000000000E+00
      200     1.302782321E+01     2.503643151E+00     0.000000000E+00
      201     1.356351309E+01     2.503795009E+00     0.000000000E+00
      202     1.407414219E+01     2.503939763E+00     0.000000000E+00
      203     1.455393986E+01     2.504075777E+00     0.000000000E+00
      204     4.308464963E-01     2.142953800E+00     0.000000000E+00
      205     9.251959346E-01     2.143113872E+00     0.000000000E+00
      206     1.473908580E+00     2.143291547E+00     0.000000000E+00
      207     2.024238245E+00     2.143469745E+00     0.000000000E+00
      208     2.574567931E+00     2.143647944E+00     0.000000000E+00
      209     3.124897639E+00     2.143826143E+00     0.000000000E+00
      210     3.675227368E+00     2.144004341E+00     0.000000000E+00
      211     4.225557119E+00     2.144182540E+00     0.000000000E+00
      212     4.775886891E+00     2.144360739E+00     0.000000000E+00
      213     5.326216685E+00     2.144538937E+00     0.000000000E+00
      214     5.876546501E+00     2.144717136E+00     0.000000000E+00
      215     6.426876338E+00     2.144895335E+00     0.000000000E+00
      216     6.977206196E+00     2.145073533E+00     0.000000000E+00
      217     7.527536076E+00     2.145251732E+00     0.000000000E+00
      218     8.077865978E+00     2.145429931E+00     0.000000000E+00
      219     8.628195901E+00     2.145608129E+00     0.000000000E+00
      220     9.178525846E+00     2.145786328E+00     0.000000000E+00
      221     9.728855812E+00     2.145964527E+00     0.000000000E+00
      222     1.027918580E+01     2.146142725E+00     0.000000000E+00
      223     1.082951581E+01     2.146320924E+00     0.000000000E+00
      224     1.137984584E+01     2.146499123E+00     0.000000000E+00
      225     1.193017589E+01     2.146677322E+00     0.000000000E+00
      226     1.248050597E+01     2.146855520E+00     0.000000000E+00
      227     1.302741790E+01     2.147032612E+00     0.000000000E+00
      228     1.356309949E+01     2.147206068E+00     0.000000000E+00
      229     1.407373285E+01     2.147371413E+00     0.000000000E+00
      230     1.455361759E+01     2.147526801E+00     0.000000000E+00
      231     4.309159632E-01     1.785835483E+00     0.000000000E+00
      232     9.252563936E-01     1.786015485E+00     0.000000000E+00
      233     1.473950097E+00     1.786215278E+00     0.000000000E+00
      234     2.024258180E+00     1.786415659E+00     0.000000000E+00
      235     2.574566286E+00     1.786616040E+00     0.000000000E+00
      236     3.124874417E+00     1.786816421E+00     0.000000000E+00
      237     3.675182572E+00     1.787016802E+00     0.000000000E+00
      238     4.225490752E+00     1.787217184E+00     0.000000000E+00
      239     4.775798955E+00     1.787417565E+00     0.000000000E+00
      240     5.326107183E+00     1.787617946E+00     0.000000000E+00
      241     5.876415435E+00     1.787818327E+00     0.000000000E+00
      242     6.426723711E+00     1.788018708E+00     0.000000000E+00
      243     6.977032012E+00     1.788219089E+00     0.000000000E+00
      244     7.527340336E+00     1.788419471E+00     0.000000000E+00
      245     8.077648685E+00     1.788619852E+00     0.000000000E+00
      246     8.627957058E+00     1.788820233E+00     0.000000000E+00
      247     9.178265456E+00     1.789020614E+00     0.000000000E+00
      248     9.728573877E+00     1.789220996E+00     0.000000000E+00
      249     1.027888232E+01     1.789421377E+00     0.000000000E+00
      250     1.082919079E+01     1.789621758E+00     0.000000000E+00
      251     1.137949929E+01     1.789822139E+00     0.000000000E+00
      252     1.192980781E+01     1.790022521E+00     0.000000000E+00
      253     1.248011635E+01     1.790222902E+00     0.000000000E+00
      254     1.302701259E+01     1.790422041E+00     0.000000000E+00
      255     1.356268589E+01     1.790617093E+00     0.000000000E+00
      256     1.407332350E+01     1.790803029E+00     0.000000000E+00
      257     1.455329533E+01     1.790977799E+00     0.000000000E+00
      258     4.309854302E-01     1.428717171E+00     0.000000000E+00
      259     9.253168527E-01     1.428917102E+00     0.000000000E+00
      260     1.473991614E+00     1.429139012E+00     0.000000000E+00
      261     2.024278115E+00     1.429361574E+00     0.000000000E+00
      262     2.574564642E+00     1.429584136E+00     0.000000000E+00
      263     3.124851196E+00     1.429806698E+00     0.000000000E+00
      264     3.675137777E+00     1.430029260E+00     0.000000000E+00
      265     4.225424384E+00     1.430251822E+00     0.000000000E+00
      266     4.775711019E+00     1.430474384E+00     0.000000000E+00
      267     5.325997681E+00     1.430696946E+00     0.000000000E+00
      268     5.876284369E+00     1.430919508E+00     0.000000000E+00
      269     6.426571085E+00     1.431142070E+00     0.000000000E+00
      270     6.976857827E+00     1.431364632E+00     0.000000000E+00
      271     7.527144596E+00     1.431587194E+00     0.000000000E+00
      272     8.077431392E+00     1.431809756E+00     0.000000000E+00
      273     8.627718215E+00     1.432032318E+00     0.000000000E+00
      274     9.178005065E+00     1.432254880E+00     0.000000000E+00
      275     9.728291942E+00     1.432477442E+00     0.000000000E+00
      276     1.027857885E+01     1.432700004E+00     0.000000000E+00
      277     1.082886578E+01     1.432922566E+00     0.000000000E+00
      278     1.137915273E+01     1.433145128E+00     0.000000000E+00
      279     1.192943972E+01     1.433367690E+00     0.000000000E+00
      280     1.247972673E+01     1.433590252E+00     0.000000000E+00
      281     1.302660728E+01     1.433811437E+00     0.000000000E+00
      282     1.356227229E+01     1.434028085E+00     0.000000000E+00
      283     1.407291416E+01     1.434234613E+00     0.000000000E+00
      284     1.455297306E+01     1.434428771E+00     0.000000000E+00
      285     4.310548971E-01     1.071598865E+00     0.000000000E+00
      286     9.253773118E-01     1.071818725E+00     0.000000000E+00
      287     1.474033132E+00     1.072062750E+00     0.000000000E+00
      288     2.024298050E+00     1.072307491E+00     0.000000000E+00
      289     2.574562997E+00     1.072552232E+00     0.000000000E+00
      290     3.124827974E+00     1.072796973E+00     0.000000000E+00
      291     3.675092981E+00     1.073041714E+00     0.000000000E+00
      292     4.225358017E+00     1.073286455E+00     0.000000000E+00
      293     4.775623083E+00     1.073531196E+00     0.000000000E+00
      294     5.325888178E+00     1.073775937E+00     0.000000000E+00
      295     5.876153303E+00     1.074020678E+00     0.000000000E+00
      296     6.426418458E+00     1.074265419E+00     0.000000000E+00
      297     6.976683642E+00     1.074510160E+00     0.000000000E+00
      298     7.526948856E+00     1.074754901E+00     0.000000000E+00
      299     8.077214099E+00     1.074999642E+00     0.000000000E+00
      300     8.627479372E+00     1.075244383E+00     0.000000000E+00
      301     9.177744675E+00     1.075489124E+00     0.000000000E+00
      302     9.728010007E+00     1.075733865E+00     0.000000000E+00
      303     1.027827537E+01     1.075978606E+00     0.000000000E+00
      304     1.082854076E+01     1.076223347E+00     0.000000000E+00
      305     1.137880618E+01     1.076468089E+00     0.000000000E+00
      306     1.192907163E+01     1.076712830E+00     0.000000000E+00
      307     1.247933711E+01     1.076957571E+00     0.000000000E+00
      308     1.302620197E+01     1.077200800E+00     0.000000000E+00
      309     1.356185869E+01     1.077439043E+00     0.000000000E+00
      310     1.407250482E+01     1.077666163E+00     0.000000000E+00
      311     1.455265080E+01     1.077879717E+00     0.000000000E+00
      312     4.311243675E-01     7.144629334E-01     0.000000000E+00
      313     9.254377773E-01     7.146825049E-01     0.000000000E+00
      314     1.474074656E+00     7.149262067E-01     0.000000000E+00
      315     2.024317989E+00     7.151706220E-01     0.000000000E+00
      316     2.574561352E+00     7.154150374E-01     0.000000000E+00
      317     3.124804744E+00     7.156594527E-01     0.000000000E+00
      318     3.675048166E+00     7.159038681E-01     0.000000000E+00
      319     4.225291618E+00     7.161482835E-01     0.000000000E+00
      320     4.775535099E+00     7.163926989E-01     0.000000000E+00
      321     5.325778609E+00     7.166371143E-01     0.000000000E+00
      322     5.876022149E+00     7.168815297E-01     0.000000000E+00
      323     6.426265719E+00     7.171259452E-01     0.000000000E+00
      324     6.976509318E+00     7.173703606E-01     0.000000000E+00
      325     7.526752947E+00     7.176147761E-01     0.000000000E+00
      326     8.076996605E+00     7.178591916E-01     0.000000000E+00
      327     8.627240293E+00     7.181036071E-01     0.000000000E+00
      328     9.177484010E+00     7.183480226E-01     0.000000000E+00
      329     9.727727757E+00     7.185924381E-01     0.000000000E+00
      330     1.027797153E+01     7.188368536E-01     0.000000000E+00
      331     1.082821534E+01     7.190812692E-01     0.000000000E+00
      332     1.137845918E+01     7.193256847E-01     0.000000000E+00
      333     1.192870304E+01     7.195701003E-01     0.000000000E+00
      334     1.247894693E+01     7.198145159E-01     0.000000000E+00
      335     1.302579606E+01     7.200574235E-01     0.000000000E+00
      336     1.356144445E+01     7.202953559E-01     0.000000000E+00
      337     1.407209482E+01     7.205221842E-01     0.000000000E+00
      338     1.455232800E+01     7.207355014E-01     0.000000000E+00
      339     4.311938481E-01     3.572745186E-01     0.000000000E+00
      340     9.254982618E-01     3.574336377E-01     0.000000000E+00
      341     1.474116201E+00     3.576102407E-01     0.000000000E+00
      342     2.024337942E+00     3.577873599E-01     0.000000000E+00
      343     2.574559705E+00     3.579644791E-01     0.000000000E+00
      344     3.124781490E+00     3.581415983E-01     0.000000000E+00
      345     3.675003295E+00     3.583187176E-01     0.000000000E+00
      346     4.225225123E+00     3.584958368E-01     0.000000000E+00
      347     4.775446971E+00     3.586729561E-01     0.000000000E+00
      348     5.325668841E+00     3.588500753E-01     0.000000000E+00
      349     5.875890733E+00     3.590271946E-01     0.000000000E+00
      350     6.426112645E+00     3.592043139E-01     0.000000000E+00
      351     6.976334580E+00     3.593814331E-01     0.000000000E+00
      352     7.526556535E+00     3.595585524E-01     0.000000000E+00
      353     8.076778512E+00     3.597356717E-01     0.000000000E+00
      354     8.627000511E+00     3.599127910E-01     0.000000000E+00
      355     9.177222531E+00     3.600899103E-01     0.000000000E+00
      356     9.727444572E+00     3.602670296E-01     0.000000000E+00
      357     1.027766663E+01     3.604441489E-01     0.000000000E+00
      358     1.082788872E+01     3.606212683E-01     0.000000000E+00
      359     1.137811082E+01     3.607983876E-01     0.000000000E+00
      360     1.192833295E+01     3.609755069E-01     0.000000000E+00
      361     1.247855510E+01     3.611526263E-01     0.000000000E+00
      362     1.302538834E+01     3.613286547E-01     0.000000000E+00
      363     1.356102829E+01     3.615010800E-01     0.000000000E+00
      364     1.407168285E+01     3.616654623E-01     0.000000000E+00
      365     1.455200359E+01     3.618200801E-01     0.000000000E+00
      366     1.455167657E+01    -2.939086992E-16     0.000000000E+00
      367     1.407126765E+01    -2.842056002E-16     0.000000000E+00
      368     1.356060900E+01    -2.738915295E-16     0.000000000E+00
      369     1.302497767E+01    -2.630730710E-16     0.000000000E+00
      370     1.247816054E+01    -2.520286867E-16     0.000000000E+00
      371     1.192796040E+01    -2.409159736E-16     0.000000000E+00
      372     1.137776027E+01    -2.298032605E-16     0.000000000E+00
      373     1.082756013E+01    -2.186905473E-16     0.000000000E+00
      374     1.027735999E+01    -2.075778342E-16     0.000000000E+00
      375     9.727159852E+00    -1.964651211E-16     0.000000000E+00
      376     9.176959714E+00    -1.853524080E-16     0.000000000E+00
      377     8.626759576E+00    -1.742396949E-16     0.000000000E+00
      378     8.076559438E+00    -1.631269818E-16     0.000000000E+00
      379     7.526359300E+00    -1.520142687E-16     0.000000000E+00
      380     6.976159161E+00    -1.409015556E-16     0.000000000E+00
      381     6.425959023E+00    -1.297888425E-16     0.000000000E+00
      382     5.875758885E+00    -1.186761294E-16     0.000000000E+00
      383     5.325558747E+00    -1.075634163E-16     0.000000000E+00
      384     4.775358609E+00    -9.645070316E-17     0.000000000E+00
      385     4.225158471E+00    -8.533799006E-17     0.000000000E+00
      386     3.674958333E+00    -7.422527695E-17     0.000000000E+00
      387     3.124758194E+00    -6.311256384E-17     0.000000000E+00
      388     2.574558056E+00    -5.199985073E-17     0.000000000E+00
      389     2.024357918E+00    -4.088713763E-17     0.000000000E+00
      390     1.474157780E+00    -2.977442452E-17     0.000000000E+00
      391     9.255587776E-01    -1.869405049E-17     0.000000000E+00
      392     4.312633455E-01    -8.710477333E-18     0.000000000E+00
      393     0.000000000E+00     3.571357150E-01     0.000000000E+00
      394     0.000000000E+00     7.142714301E-01     0.000000000E+00
      395     0.000000000E+00     1.071407145E+00     0.000000000E+00
      396     0.000000000E+00     1.428542860E+00     0.000000000E+00
      397     0.000000000E+00     1.785678575E+00     0.000000000E+00
      398     0.000000000E+00     2.142814290E+00     0.000000000E+00
      399     0.000000000E+00     2.499950005E+00     0.000000000E+00
      400     0.000000000E+00     2.857085720E+00     0.000000000E+00
      401     0.000000000E+00     3.214221435E+00     0.000000000E+00
      402     0.000000000E+00     3.571357150E+00     0.000000000E+00
      403     0.000000000E+00     3.928492866E+00     0.000000000E+00
      404     0.000000000E+00     4.285628581E+00     0.000000000E+00
      405     0.000000000E+00     4.642778580E+00     0.000000000E+00
      406     4.302907412E-01     5.000000000E+00     0.000000000E+00
      407     9.247122452E-01     5.000000000E+00     0.000000000E+00
      408     1.473576431E+00     5.000000000E+00     0.000000000E+00
      409     2.024078760E+00     5.000000000E+00     0.000000000E+00
      410     2.574581089E+00     5.000000000E+00     0.000000000E+00
      411     3.125083418E+00     5.000000000E+00     0.000000000E+00
      412     3.675585746E+00     5.000000000E+00     0.000000000E+00
      413     4.226088075E+00     5.000000000E+00     0.000000000E+00
      414     4.776590404E+00     5.000000000E+00     0.000000000E+00
      415     5.327092732E+00     5.000000000E+00     0.000000000E+00
      416     5.877595061E+00     5.000000000E+00     0.000000000E+00
      417     6.428097390E+00     5.000000000E+00     0.000000000E+00
      418     6.978599719E+00     5.000000000E+00     0.000000000E+00
      419     7.529102047E+00     5.000000000E+00     0.000000000E+00
      420     8.079604376E+00     5.000000000E+00     0.000000000E+00
      421     8.630106705E+00     5.000000000E+00     0.000000000E+00
      422     9.180609033E+00     5.000000000E+00     0.000000000E+00
      423     9.731111362E+00     5.000000000E+00     0.000000000E+00
      424     1.028161369E+01     5.000000000E+00     0.000000000E+00
      425     1.083211602E+01     5.000000000E+00     0.000000000E+00
      426     1.138261835E+01     5.000000000E+00     0.000000000E+00
      427     1.193312068E+01     5.000000000E+00     0.000000000E+00
      428     1.248362301E+01     5.000000000E+00     0.000000000E+00
      429     1.303066048E+01     5.000000000E+00     0.000000000E+00
      430     1.356640837E+01     5.000000000E+00     0.000000000E+00
      431     1.407700768E+01     5.000000000E+00     0.000000000E+00
      432     1.455619578E+01     5.000000000E+00     0.000000000E+00
      433     1.500000000E+01     4.643399194E+00     0.000000000E+00
      434     1.500000000E+01     4.286856655E+00     0.000000000E+00
      435     1.500000000E+01     3.930325769E+00     0.000000000E+00
